"nome","resumo","coordenador"
"FLORA DE MATA ATLÂNTICA: ETNOBOTÂNICA  FITOQUÍMICA E ATIVIDADE BIOLÓGICA","O projeto proposto é amplo de modo a contemplar as pesquisas nas áreas de botânica aplicada  meio ambiente e educação ambiental. Entre as ações prevista no projeto  destaca-se a investigação fitoquímica  atividade antioxidante e antimicrobiana  o resgate sociocultural do uso das plantas. Além da importância de se estudar um ecossistema tipicamente brasileiro  há a repercussão deste tipo de abordagem na descoberta de novas fontes químicas para uso aromático  cosmético e terapêutico.","Cristiane Pimentel Victorio"
"EFEITO DO EXERCÍCIO DE VIBRAÇÃO DE CORPO INTEIRO E DA ESTIMULAÇÃO TRANSCRANIANA POR CORRENTE CONTÍNUA NA SINTOMATOLOGIA DE CRIANÇAS DE 6 ATÉ 12 ANOS COM TEA","O objetivo é avaliar o efeito do exercício de vibração de corpo inteiro e da neuromodulação em associação ou não na sintomatologia de crianças de 6 a 12 anos com tea. Estudo aprovado (caae 30649620.10000.5259)  longitudinal  intervencionista  randomizado e com follow-up. Incluídas crianças de 6 a 12 anos com tea e não verbais. Excluídas crianças com epilepsia ou outra comorbidade que incapacite a realização do protocolo. Avaliações serão realizadas antes e após o protocolo de intervenção.","Danúbia Da Cunha De Sá Caputo"
"REVISÃO DOS OTOPHYSI BASAIS E UMA NOVA PROPOSTA FILOGENÉTICA E BIOGEOGRÁFICA","Este projeto tem como objetivo a redescrição de algumas espécies fósseis do mesozoico descritas como possíveis otophysi primitivos. Tais fósseis colaboraram para a proposição de hipóteses conflitantes sobre a origem e diversificação do clado: origem no gondwana com dispersões tetianas versus origem no pangea. Autores sugerem que as semelhanças entre esses fósseis e formas atuais  foram erroneamente descritas. O projeto objetiva a revisão anatômica e taxonômica dessas formas fósseis.","Diogo De Mayrinck"
"ESTRATÉGIAS BIOTECNOLÓGICAS PARA CONSERVAÇÃO  ANÁLISE FITOQUÍMICA E AVALIAÇÃO DO POTENCIAL MEDICINAL DE ESPÉCIES VEGETAIS","O projeto tem como objetivo continuar a aplicação de técnicas biotecnológicas para espécies do gênero arachis  visando ao desenvolvimento de sistemas para a obtenção de material vegetal in vitro  além da caracterização fitoquímica e de potenciais medicinais de extratos desses materiais  em comparação com aqueles obtidos de plantas in vivo. Serão também realizados estudos para a conservação in vitro  além do monitoramento do estresse oxidativo do material produzido e conservado in vitro.","Elisabeth Atalla Mansur De Oliveira"
"EFEITO DO CONSUMO CRÔNICO DO ADOÇANTE ARTIFICIAL SACARINA SOBRE A COMPOSIÇÃO CORPORAL  PARÂMETROS ENDÓCRINO-METABÓLICOS E FUNÇÃO MITOCONDRIAL DE CAMUNDONGOS CONTROLE E OBESOS",".Com o aumento na prevalência da obesidade houve uma maior procura pelo consumo de adoçantes como uma alternativa para perda e manutenção do peso corporal e controle glicêmico. Nossa hipótese é a de que adoçantes artificiais como a sacarina não são compostos inertes e podem promover alterações endócrino-metabólicas e aumento da adiposidade através da indução de modificações do metabolismo energético dos tecido periféricos (adiposo  fígado e músculo) em camundongos controle e obesos.","Érica Patricia Garcia De Souza"
"EFEITOS DO USO DE AZITROMICINA NO DESENVOLVIMENTO DE ASMA ALÉRGICA","A prevalência da asma cresceu nos últimos anos  tendo contribuição do uso de antibióticos  como a azitromicina. Ainda não há relatos do efeito do tratamento precoce com azitromicina no desenvolvimento da asma. Este trabalho tem como objetivo avaliar os efeitos da exposição à azitromicina anterior aos desafios (fase efetora)  em modelo de asma. Serão avaliados parâmetros de disbiose e fatores de relevância para diferentes perfis de asma..","Erick Esteves De Oliveira"
"COMUNICAÇÃO INTERCELULAR EM MONÓCITOS/MACRÓFAGOS: POSSÍVEIS ALTERAÇÕES DO COMPLEXO JUNCIONAL NA INFECÇÃO COM TOXOPLASMA GONDII.","Toxoplasmose é uma doença causada pelo t. Gondii  que afeta diversos sistemas  e tem difusão ampla dada à facilidade de transmissão. Sua disseminação ocorre por células apresentadoras de antígenos (macrófagos) do sistema imunológico (s.I.)  que podem recorrer às junções comunicantes (j.C.)  que no s.I. Estão relacionadas à comunicação celular durante a resposta inflamatória. Assim  este projeto avaliará as alterações nas j.C. De células raw 264.7 após a infecção por t. Gondii.","Fabio Da Silva De Azevedo Fortes"
"CIGARRO ELETRÔNICO E ADOLESCÊNCIA: ESTUDO COMPORTAMENTAL EM MODELO EXPERIMENTAL DE EXPOSIÇÃO SEGUIDO DE TRATAMENTO FARMACOLÓGICO PARA TRANSTORNO POR USO DE SUBSTÂNCIAS","Os cigarros eletrônicos (ces) estão em ascenção no mundo  principalmente entre adolescentes. Em sua maioria  os ces contém uma solução formada por propilenoglicol  glicerina vegetal e nicotina  podendo causar dependência. O tratamento ouro para o tabagismo na atualidade é o tartarato de vareniclina  sendo utilizada  até então  somente em adultos. No presente projeto  observamos os efeitos comportamentais gerados pelo def seguidos de tratamento com vareniclina em camundongos suíços adolescentes.","Fernanda Uchoa Braga"
"CARACTERIZAÇÃO MOLECULAR DA VIRULÊNCIA DE ESCHERICHIA COLI UROPATOGÊNICA NA BUSCA POR ANTÍGENOS VACINAIS CONTRA A INFECÇÃO DO TRATO URINÁRIO.","A infecção do trato urinário (itu) é a causa mais comum de morbidade da população  com prescrição excessiva de antimicrobianos para o tratamento. A terapia gera impacto socioeconômico e na saúde das pessoas. Estudos sobre a virulência de escherichia coli uropatogênica  a principal bactéria causadora da itu  que visam a prevenção da doença  são de extrema relevância clínica e epidemiológica. O trabalho busca caracterizar antígenos de virulência que possam ser usados em vacinas contra a itu.","Flavia Lucia Piffano Costa Pellegrino"
"AVALIAÇÃO DA CITOTOXICIDADE  GENOTOXICIDADE E MUTAGENICIDADE INDUZIDAS POR AGENTES QUÍMICOS","A procura por produtos que promovam benefícios ao organismo  seja diminuindo o risco de mutagênese ou promovendo a cura de doenças  está relacionada ao desejo de aumentar a expectativa de vida. Assim  a identificação das diferentes vias celulares de reparação e/ou seus possíveis efeitos protetores  torna-se imprescindível para a pesquisa farmacológica. Este projeto visa estudar as potencialidades tóxicas e/ou mutagênica de agentes químicos como extratos vegetais  produtos naturais e de síntese.","Flavio Jose Da Silva Dantas"
"PERFIL DE VESÍCULAS EXTRACELULARES  EXPRESSÃO DE INTEGRINAS E NADPH OXIDASE NA INTERAÇÃO DE ESTREPTOCOCOS DO GRUPO B COM CÉLULAS ENDOTELIAIS (HBMEC)","O projeto intitulado estresse oxidadtivo na infecção de células endoteliais com streptococcus agalactiae"" tem por objetivo analisar a ativação da enzima nadph oxidase e formação de espécies reativas de oxigênio e seu papel na patogênese dos s. Agalactiae  bem como analisar a liberação de microvesículas pelas células endoteliais infectadas para busca de um biomarcador das infecções causadas por este patógeno. Queremos investigar também se a nadph oxidase está sendo liberada nessas vesículas.","Gabriela Santos Jonathan"
"ARBORIZAÇÃO URBANA DO BAIRRO DE CAMPO GRANDE  RIO DE JANEIRO  RJ  BRASIL","As áreas verdes possuem papel importante  pois proporciona sombra  diminuição de ruídos  melhoria na qualidade do ar e conforto térmico. Este projeto tem como objetivo identificar as espécies utilizadas para a arborização do bairro de campo grande  rj  e as analisar de forma qualiquantitativa. Será realizado análise quantitativa e qualitativa entre setembro de 2024 a setembro de 2029. Quando necessário  serão coletadas as espécies e o material depositado no herbário da uerj.","George Azevedo De Queiroz"
"FILOGEOGRAFIA COMPARATIVA NO MAR: ABORDAGEM PARAO ESTABELECIMENTO DE ÁREAS PRIORITÁRIAS PARA CONSERVAÇÃO","Os declínios populacionais e a perda de espécies refletem a degradação dos ecossistemas marinhos. Esta proposta pretende identificar centros de dispersão de biodiversidade através de análises filogeográficas de espécies de macroalgas bem distribuídas na costa brasileira. Pretende localizar zonas de transição de biodiversidade de macroalgas marinhas na costa brasileira  além de investigar a relação entre a distribuição das espécies e fatores climáticos do passado e atuais.","Goia De Mattos Lyra"
"REPERCUSSÕES ENDÓCRINO-METABÓLICAS EM CURTO E LONGO PRAZO DA EXPOSIÇÃO PERINATAL À ANÁLOGOS DO BISFENOL A","Diversos componentes estruturais do plástico são considerados tóxicos e atuam como disruptores endócrinos. Dentre os mais conhecidos  o bpa vem sendo substituído por seus análogos estruturais. Pouco se sabe sobre as implicações da utilização destes compostos sobre a saúde humana  principalmente durante períodos críticos de desenvolvimento. Dessa forma  investigaremos os efeitos precoces e tardios da exposição materna ao bpf/af durante a lactação.","Iala Milene Bertasso"
"AVALIAÇÃO DO EFEITO DE LASER DE BAIXA POTÊNCIA NO FENÓTIPO DE CÉLULA-TRONCO DE CÂNCER DE MAMA","As células-tronco de câncer de mama (ctcm) favorecem a progressão tumoral. A terapia com laser de baixa potência (tlbp) é usada em aplicações médicas. Contudo  faltam dados consistentes sobre segurança em pacientes oncológicos. O potencial de aplicação anticâncer da tlbp tem sido indicado. Portanto  o projeto visa avaliar os efeitos da tlbp em ctcm  através de ensaios celulares e moleculares  a fim de contribuir para a compreensão do efeito da fotobiomodulação no contexto mais agressivo de cm.","Isis Salviano Soares De Amorim"
"ENZIMAS DOS ERITRÓCITOS DE PEIXES EXPOSTOS AO ESTRESSE OXIDANTE E AGROTÓXICOS","Estudaremos enzimas antioxidantes do sangue de peixes  cuja coleta não os mata. Faremos ensaios enzimáticas em eritrócitos e células do fígado. Poderemos  então  saber se as variações observáveis no sangue correspondem àquelas encontradas em fígado. Conhecer a cinética de enzimas antioxidantes permite desenvolver biomarcadoresque determinem se o transporte de oxigênio destes peixes através do sangue está prejudicado por hipoxia e poluição  antes de extensos danos à biodiversidade.","Jayme Da Cunha Bastos Neto""ALTERAÇÕES MORFOFUNCIONAIS DO CORPO CAROTÍDEO DE RATOS WISTAR SUBMETIDOS A HIPERTENSÃO RENOVASCULAR E AO TRATAMENTO COM INIBIDORES DO SISTEMA RENINA-ANGIOTENSINA E DA ENZIMA HMG-COA REDUTASE (3-HIDROXI-3-METHYL-GLUTARIL-COA REDUTASE)","Verificar os efeitos dos inibidores do sraa nos marcadores apoptóticos e mitocondriais e do estresse oxidativo em artérias de ratos induzidos à hipertensão renovascular. Animais hipertensos receberão o tratamento (enalapril  losartana ou espironolactona nas dosagens de 10mg  10mg e 25mg/kg/dia respectivamente durante as 5 semanas consecutivas à cirurgia. Serão avaliados os parâmetros hemodinâmicos e os aspectos morfológicos nos vasos através de técnicas imunohistoquímicas.","Jemima Fuentes Ribeiro Da Silva"
"ESTUDO DO PAPEL DE ESFINGOLIPÍDEOS NA INTERAÇÃO DE BACTEROIDES THETAIOTAOMICRON COM MACRÓFAGOS PERITONEAIS DE CAMUNDONGOS","Macrófagos através de cascata de sinalização intracelular promovem respostas pró-inflamatórias. Quando ocorre disbiose na microbiota intestinal  a diversidade microbiana diminui e doenças inflamatórias intestinais ocorrem. Entender a interação de macrófagos com bacteroides thetaiotaomincron pode esclarecer as vias envolvidas na inflamação  pois já é sabido que esta espécie apresenta esfingolipídeos de membrana e que estas moléculas estão implicadas na modulação da resposta imune do hospedeiro.","Jessica Manya Bittencourt Dias Vieira"
"ANÁLISE DAS PROPRIEDADES ANTIOXIDANTE E ANTI-INFLAMATÓRIA DE EXTRATOS DE SEMENTE DE ABACATE E DE CASCA DE ROMÃ NA PREVENÇÃO DA MASTITE BOVINA.","A mastite bovina é uma das principais doenças que afetam a produção de leite  gerando uma perda financeira anual em torno de 35 bilhões de dólares em todo o mundo. Esta enfermidade é caracterizada pela inflamação no úbere bovino  geralmente em consequência de infecções bacterianas. O presente projeto visa avaliar o potencial antioxidante e anti-inflamatório de extratos de cascas de romã e de sementes de abacates no controle da mastite bovina.","João Bosco De Salles"
"PESQUISA DE ARENAVÍRUS EM DIFERENTES BIOMAS BRASILEIROS SOB A PERSPECTIVA DE SAÚDE ÚNICA","O brasil é uma das regiões globais com maior perda de biodiversidade  sendo necessária a implementação da abordagem de saúde única para a prevenção de eventos de emergência/reemergência de patógenos zoonóticos  como os arenavírus  responsáveis por doenças de alta letalidade em animais e humanos. Utilizando diferentes abordagens  esta proposta  pretende identificar a dispersão desses vírus na fauna brasileira e quais as espécies de maior probabilidade de saltar do seu reservatório para o homem","Jorlan Fernandes De Jesus"
"AVALIAÇÃO DE FUNGOS FILAMENTOSOS NA REMOÇÃO DE METAIS PESADOS EM SISTEMAS COMPETITIVOS E NÃO-COMPETITIVOS","A presente pesquisa trata da busca por estirpes de fungos filamentosos  dentre os gêneros aspergillus e penicillium  que possam remover conjuntamente metaispesados que são comumente encontrados nas atividades galvânicas. As estirpes serão solicitadas à coleção de culturas de fungos filamentosos/fiocruz. Dentre as estirpes capacitadas para remoção de metais será feito inicialmente ensaio sobre antagonismo para avaliar a compatibilidade dentre elas.","Judith Liliana Solórzano Lemos"
"AVALIAÇÃO DA INATIVAÇÃO DE MGAT5 COMO ESTRATÉGIA PARA POTENCIALIZAÇÃO DOS EFEITOS DE ANTINEOPLÁSICOS EM CÉLULAS DE CÂNCER COLORRETAL","Tumores colorretais apresentam níveis aumentados de n-glicanos com ramificações do tipo &#946;1 6-glcnac formadas pela enzima mgat5. Essas ramificações estabilizam diversas glicoproteínas na membrana plasmática  incluindo bombas de efluxo envolvidas na resistência a múltiplos fármacos  sugerindo uma relação entre glicosilação aberrante e quimiorresistência. Este trabalho busca identificar se a inativação da mgat5 pode potencializar os efeitos de antineoplásicos em células de câncer colorretal.","Julio Cesar Madureira De Freitas Junior"
"ASPECTOS PALEOECOLÓGICOS DA PALEOCOMUNIDADE DA FORMAÇÃO MARIA FARINHA (BACIA DA PARAÍBA)  NE DO BRASIL","Este projeto analisará as relações paleoecológicas da formação maria farinha  conhecida pelo registro fossilífero da transição de fauna pós-evento de extinção em massa. Através de matrizes de abundância e similaridade  utilizando o coeficiente de distância de bray-curtis  o estudo será inédito e possibilitará as primeiras análises paleoecológicas desta unidade geológica  sendo útil para apoiar as interpretações de possíveis respostas aos distúrbios paleoambientais pretéritos.","Kamila Luisa Nogueira Bandeira"
"AVALIAÇÃO DAS ALTERAÇÕES NAS PLACENTAS  ÓRGÃOS DE NATIMORTO E CORDÃO UMBILICAL DE PACIENTES INFECTADOS PELO VÍRUS ZIKA: ABORDAGEM IMUNOHISTOQUÍMICA  ULTRAESTRUTURAL E MOLECULAR","A febre da zika é uma arbovirose que pode ser contraída por transmissão vertical. A infecção por vírus zika em gestantes pode causar malformações congênitas. Sendo assim  o presente projeto visa compreender as consequências relacionadas ao estresse oxidativo  inflamação e morte celular que a infecção pelo vírus zika pode causar nas células do tecido placentário e de cordão umbilical. Além disso  pretendemos elucidar se os tecidos infectados de natimorto possuem um perfil pró-inflamatório.","Kíssila Rabelo"
"DESARTICULAÇÃO IN SILICO DE OSSOS DO CRÂNIO DE AMPHISBAENA DARWINII DUMÉRIL & BIBRON  1839 (SQUAMATA: AMPHISBAENIA): CONTRIBUIÇÕES PARA A OSTEOLOGIA DO GRUPO","Amphisbaena darwinii é uma espécie sulamericana. A literatura ressalta a importância de descrever a estrutura craniana de anfisbenídeos pelo método bone-by-bone. Assim  este projeto objetiva produzir um modelo tridimensional do crânio de a. Darwinii baseado em imagens de microtomografia computadorizada  e desarticular os ossos cranianos  in silico  os quais poderão ser utilizados em futuras descrições e comparações com outras espécies.","Leandro Dos Santos Lima Hohl"
"GENÔMICA MICROBIANA APLICADA À IDENTIFICAÇÃO E AO MONITORAMENTO EPIDEMIOLÓGICO E DA RESISTÊNCIA ANTIMICROBIANA DE ESPÉCIES REEMERGENTES DO COMPLEXO CORYNEBACTERIUM DIPHTHERIAE E DA ESPÉCIE EMERGENTE CORYNEBACTERIUM STRIATUM ISOLADAS NO BRASIL","O presente projeto destina-se ao acompanhamento epidemiológico das espécies emergente e reemergente  corynebacterium stratum e corynebacterium diphtheriae  respectivamente.A realização deste projeto está diretamente ligada no impacto clínico e de saúde pública que essas espécies podem causar. Como resultado  espera-se que se compreenda a natureza das infecções  bem como a prevenção de surtos.","Lincoln De Oliveira Sant'anna"
"MONITORAMENTO CLÍNICO-EPIDEMIOLÓGICO  ANÁLISE TAXONÔMICA E INVESTIGAÇÃO DE MECANISMOS DE VIRULÊNCIA  RESISTÊNCIA E PERSISTÊNCIA DE BACILOS GRAM-POSITIVOS IRREGULARES DE INTERESSE EM SAÚDE  COM ÊNFASE EM CORYNEBACTERIUM SPP.","Esta proposta visa realizar o monitoramento clínico-epidemiológico e microbiológico de infecções causadas por bacilos gram-positivos irregulares (bgpis) no brasil  com ênfase à difteria e outras infecções associadas a corynebacterium spp..Além disso  pretende contribuir para o desenvolvimento de novos métodos para a identificação de bgpis e investigar a aquisição e expressão de mecanismos de virulência  resistência a antimicrobianos e persistência ambiental apresentados por corinebactérias.","Louisy Sanches Dos Santos Sant'anna"
"EFEITO DO CONSUMO MATERNO DE CAFEÍNA DURANTE A GESTAÇÃO E/OU LACTAÇÃO SOBRE A ADIPOSIDADE E METABOLISMO LIPIDICO DA PROLE ADULTA","Considerando o potencial impacto do consumo materno de cafeína durante a gestação e/ou lactação sobre a saúde da prole  neste projeto pretendemos investigar os desfechos metabólicos do consumo materno de cafeína durante a gestação e/ou lactação nas proles de ambos os sexos. Pretendemos identificar o período neonatal de maior suscetibilidade a essa exposição bem como elucidar alguns dos mecanismos fisiopatológicos que podem repercutir em disfunções imediatas e tardias na prole.","Luana Lopes De Souza Ferreira"
"PEIXES CONTROLADORES DE MOSQUITOS: ENTENDENDO A EFICIÊNCIA DE ESPÉCIES NATIVAS E NÃO-NATIVAS NO CONTROLE BIOLÓGICO","Uma das estratégias para o controle de mosquitos transmissores de doenças é a introdução de peixes larvófagos. Dentre esses peixes  destaca-se o guppy  poecilia reticulata  que foi introduzida em riachos brasileiros com esta finalidade. Nosso objetivo é testar a eficiência do guppy e comparar a mesma com espécies nativas. Os testes serão baseados em exemplares coletados em riachos a partir da morfologia trófica. Nossos resultados podem formular alternativas viáveis ao atual controle biológico.","Luisa Resende Manna"
"O PAPEL DO DUPLO ESTRESSE PERINATAL NA GÊNESE DE DOENÇAS NEUROPSIQUIÁTRICAS","Demostramos previamente que ratos e ratas submetidos ao duplo estresse perinatal (dep) apresentam disfunção sexual e comportamentos tipo-ansioso e tipo-depressivo. O tratamento de animais submetidos ao dep memantina  mas não com fluoxetina ou escitalopram  reverteu o comportamento tipo-depressivo. O presente estudo investigará os efeitos do duplo estresse neonatal  formado pela combinação do empobrecimento ambiental e a separação materna repetida  no comportamento de ratos e ratas.","Marcos Rochedo Ferraz"
"ANÁLISE DAS PROPRIEDADES BACTERICIDAS DE FITOSUBSTÂNCIAS DE RELEVÂNCIA PARA SAÚDE HUMANA E BOVINA.","A organização mundial de saúde reconhecesse os microrganismos multirresistentes como uma ameaça à saúde pública com perspectivas de volta para a era pré-antibiótica. O objetivo desse projeto é avaliar as propriedades dos extratos hidroalcoólicos das sementes de persea americana  folhas de euphorbia umbellata  cascas de frutos de p. Granatum e óleos essenciais de folhas de eugenia astringens frente a bactérias resistentes a múltiplas drogas associadas a infecções em humanos e animais ","Maria Cristina De Assis"
"PESQUISA TRANSLACIONAL RELACIONADA AOS ASPECTOS SOCIODEMOGRÁFICOS  EPIDEMIOLÓGICOS E AO ESTUDO DO MICROAMBIENTE TUMORAL DE PACIENTES COM CARCINOMAS DE CABEÇA E PESCOÇO","Os cânceres de cabeça e pescoço (ccp) é o sexto tumor mundialmente mais comum. Fatores de riscos para o desenvolvimento do ccp são o tabaco  o álcool e à infecção pelo papilomavírus humano (hpv). O projeto pretende estudar o papel e a dinâmica dos componentes do microambiente tumoral (tme) e de populações celulares do sistema imune no cep  para apontar biomarcadores preditores de prognóstico e auxiliar em alvos para novos medicamentos antitumorais.","Marilza De Moura Ribeiro Carvalho"
